  10000.00       10195.53       10394.88       10598.12       10805.34    
  11016.61       11232.01       11451.63       11675.54       11903.82    
  12136.57       12373.87       12615.82       12862.48       13113.97    
  13370.39       13631.81       13898.35       14170.10       14447.15    
  14729.64       15017.63       15311.27       15610.64       15915.87    
  16227.07       16544.34       16867.83       17197.64       17533.89    
  17876.73       18226.26       18582.63       18945.96       19316.40    
  19694.09       20079.16       20471.76       20872.03       21280.13    
  21696.21       22120.42       22552.94       22993.90       23443.49    
  23901.87       24369.21       24845.70       25331.49       25826.78    
  26331.76       26846.61       27371.54       27906.71       28452.35    
  29008.67       29575.86       30154.15       30743.73       31344.84    
  31957.73       32582.57       33219.65       33869.17       34531.39    
  35206.58       35894.95       36596.80       37312.35       38041.89    
  38785.71       39544.07       40317.27       41105.56       41909.27    
  42728.71       43564.16       44415.96       45284.39       46169.80    
  47072.55       47992.93       48931.33       49888.05       50863.50    
  51858.00       52871.94       53905.74       54959.72       56034.34    
  57129.93       58246.96       59385.85       60546.98       61730.84    
  62937.82       64168.40       65423.07       66702.25       68006.46    
  69336.15       70691.82       72074.05       73483.27       74920.07    
  76384.93       77878.42       79401.16       80953.65       82536.52    
  84150.30       85795.63       87473.17       89183.48       90927.26    
  92705.10       94517.70       96365.79       98249.95       100171.0    
 H 
          1         120
  1.000005       1.000005       1.000005       1.000005       1.000005    
  1.000005       1.000005       1.000005       1.000005       1.000005    
  1.000005       1.000005       1.000005       1.000005       1.000005    
  1.000005       1.000005       1.000005       1.000005       1.000005    
  1.000005       1.000005       1.000005       1.000005       1.000005    
  1.000005       1.000005       1.000005       1.000005       1.000005    
  1.000005       1.000005       1.000005       1.000005       1.000005    
  1.000005       1.000005       1.000005       1.000005       1.000005    
  1.000005       1.000005       1.000005       1.000005       1.000005    
  1.000005       1.000005       1.000005       1.000005       1.000005    
  1.000005       1.000005       1.000005       1.000005       1.000005    
  1.000005       1.000005       1.000005       1.000005       1.000005    
  1.000005       1.000005       1.000005       1.000005       1.000005    
  1.000005       1.000005       1.000005       1.000005       1.000005    
  1.000005       1.000005       1.000005       1.000005       1.000005    
  1.000005       1.000005       1.000005       1.000005       1.000005    
  1.000005       1.000005       1.000005       1.000005       1.000005    
  1.000005       1.000005       1.000005       1.000005       1.000005    
  1.000005       1.000005       1.000005       1.000005       1.000005    
  1.000005       1.000005       1.000005       1.000005       1.000005    
