-1  4.28714e+08  7.87044e-08
4  58  101  1.000
7.99518  (-5.50587, 0)  (-5.50587, -0)
8.02831  -1.41843  -62.1941  
3.99876  (-2, 4.89859e-16)  (-2, -4.89859e-16)
4.14222  -6.30421  -45.542  
12.9846  (-1.99927, 8.88178e-16)  (-1.99927, -8.88178e-16)
13.2545  -11.9848  -79.4113  
13.9828  (-0.597388, 0)  (-0.597388, -0)
14.2027  -9.63402  -104.664  
3  1
3  1
3  1
3  1
2  1
2  1
2  1
2  1
2  1
2  1
2  1
2  1
2  1
2  1
2  1
2  1
2  1
2  1
2  1
2  1
2  1
2  1
1  1
1  1
1  1
1  1
1  1
1  1
1  1
1  1
1  1
1  1
1  1
1  1
1  1
1  1
1  1
1  1
1  1
1  1
1  1
1  1
1  1
1  1
1  1
1  1
1  1
1  1
1  1
1  1
1  1
1  1
1  1
1  1
1  1
1  1
1  1
1  1
1780  
0.361299  0.654098  
0.0608718  0.0404788  
-1.34816  3.46785  
-3.95844  0.407076  
1780.4  
0.36125  0.653849  
0.0608505  0.0404597  
-1.34558  3.46658  
-3.96911  0.408991  
1780.8  
0.3612  0.653599  
0.0608293  0.0404407  
-1.34299  3.4653  
-3.97977  0.410907  
1781.2  
0.361151  0.653349  
0.060808  0.0404216  
-1.34041  3.46402  
-3.99043  0.412822  
1781.6  
0.361101  0.6531  
0.0607868  0.0404026  
-1.33783  3.46275  
-4.00109  0.414738  
1782  
0.361051  0.65285  
0.0607656  0.0403836  
-1.33525  3.46147  
-4.01175  0.416653  
1782.4  
0.361002  0.652601  
0.0607444  0.0403646  
-1.33267  3.46019  
-4.02241  0.418568  
1782.8  
0.360952  0.652351  
0.0607232  0.0403456  
-1.33009  3.45892  
-4.03456  0.423445  
1783.2  
0.360903  0.652101  
0.060702  0.0403266  
-1.32751  3.45764  
-4.04688  0.42865  
1783.6  
0.360853  0.651852  
0.0606809  0.0403077  
-1.32493  3.45636  
-4.05919  0.433855  
1784  
0.360803  0.651603  
0.0606597  0.0402887  
-1.32235  3.45508  
-4.0715  0.439061  
1784.4  
0.360753  0.651353  
0.0606386  0.0402698  
-1.31977  3.45381  
-4.08382  0.444266  
1784.8  
0.360704  0.651104  
0.0606174  0.0402509  
-1.31719  3.45253  
-4.09613  0.449471  
1785.2  
0.360654  0.650854  
0.0605963  0.040232  
-1.31466  3.45126  
-4.10845  0.454676  
1785.6  
0.360604  0.650605  
0.0605752  0.0402131  
-1.31273  3.45008  
-4.12076  0.459882  
1786  
0.360554  0.650356  
0.0605541  0.0401942  
-1.3108  3.44891  
-4.13307  0.465087  
1786.4  
0.360505  0.650106  
0.060533  0.0401753  
-1.30887  3.44773  
-4.14539  0.470292  
1786.8  
0.360455  0.649857  
0.0605119  0.0401565  
-1.30694  3.44655  
-4.1577  0.475498  
1787.2  
0.360405  0.649608  
0.0604909  0.0401376  
-1.30502  3.44537  
-4.17002  0.480703  
1787.6  
0.360355  0.649359  
0.0604698  0.0401188  
-1.30309  3.44419  
-4.18233  0.485908  
1788  
0.360305  0.64911  
0.0604488  0.0401  
-1.30116  3.44302  
-4.19464  0.491114  
1788.4  
0.360255  0.64886  
0.0604277  0.0400812  
-1.29923  3.44184  
-4.20728  0.496681  
1788.8  
0.360205  0.648611  
0.0604067  0.0400624  
-1.2973  3.44066  
-4.22176  0.5043  
1789.2  
0.360155  0.648362  
0.0603857  0.0400436  
-1.29537  3.43948  
-4.23623  0.511919  
1789.6  
0.360105  0.648113  
0.0603647  0.0400249  
-1.29345  3.4383  
-4.25071  0.519537  
1790  
0.360055  0.647864  
0.0603437  0.0400061  
-1.29152  3.43713  
-4.26519  0.527156  
1790.4  
0.360005  0.647615  
0.0603227  0.0399874  
-1.28959  3.43595  
-4.27966  0.534775  
1790.8  
0.359955  0.647366  
0.0603018  0.0399687  
-1.28766  3.43477  
-4.29414  0.542394  
1791.2  
0.359905  0.647117  
0.0602808  0.03995  
-1.28573  3.43359  
-4.30861  0.550013  
1791.6  
0.359855  0.646868  
0.0602599  0.0399313  
-1.28381  3.43241  
-4.32309  0.557632  
1792  
0.359805  0.64662  
0.0602389  0.0399126  
-1.28188  3.43124  
-4.33823  0.566764  
1792.4  
0.359754  0.646371  
0.060218  0.0398939  
-1.27995  3.43006  
-4.35462  0.578705  
1792.8  
0.359704  0.646122  
0.0601971  0.0398753  
-1.27802  3.42888  
-4.371  0.590646  
1793.2  
0.359654  0.645873  
0.0601762  0.0398566  
-1.27609  3.4277  
-4.38739  0.602588  
1793.6  
0.359604  0.645624  
0.0601553  0.039838  
-1.27417  3.42653  
-4.40377  0.614529  
1794  
0.359554  0.645376  
0.0601345  0.0398194  
-1.27224  3.42535  
-4.42015  0.626471  
1794.4  
0.359503  0.645127  
0.0601136  0.0398008  
-1.27031  3.42417  
-4.43654  0.638412  
1794.8  
0.359453  0.644878  
0.0600928  0.0397822  
-1.26838  3.42299  
-4.45292  0.650354  
1795.2  
0.359403  0.64463  
0.0600719  0.0397636  
-1.26645  3.42181  
-4.46931  0.662295  
1795.6  
0.359352  0.644381  
0.0600511  0.0397451  
-1.26453  3.42064  
-4.48569  0.674236  
1796  
0.359302  0.644133  
0.0600303  0.0397265  
-1.2626  3.41946  
-4.50417  0.69156  
1796.4  
0.359252  0.643884  
0.0600095  0.039708  
-1.26067  3.41828  
-4.5227  0.709022  
1796.8  
0.359201  0.643636  
0.0599887  0.0396894  
-1.25874  3.4171  
-4.54123  0.726484  
1797.2  
0.359151  0.643387  
0.0599679  0.0396709  
-1.25681  3.41592  
-4.55976  0.743945  
1797.6  
