-1  1.0365e+09  3.74019e-08
2  8  101  1.000
48.7044  (4, -7.34788e-16)  (4, 7.34788e-16)
50.5395  -47.0682  -36.7422  
50.677  (-1.46958e-15, -4)  (-1.46958e-15, 4)
53.0634  -56.9296  -19.415  
1  1
1  1
1  1
1  1
2  1
2  1
2  1
2  1
1780  
-5.29254  10.113  
-5.36176  12.0122  
1780.4  
-5.29259  10.1103  
-5.36138  12.009  
1780.8  
-5.29263  10.1076  
-5.36101  12.0057  
1781.2  
-5.29268  10.1049  
-5.36063  12.0024  
1781.6  
-5.29272  10.1021  
-5.36025  11.9991  
1782  
-5.29277  10.0994  
-5.35987  11.9958  
1782.4  
-5.29282  10.0967  
-5.3595  11.9926  
1782.8  
-5.29286  10.094  
-5.35912  11.9893  
1783.2  
-5.29291  10.0913  
-5.35874  11.986  
1783.6  
-5.29295  10.0885  
-5.35836  11.9827  
1784  
-5.293  10.0858  
-5.35799  11.9795  
1784.4  
-5.29305  10.0831  
-5.35761  11.9762  
1784.8  
-5.29309  10.0804  
-5.35723  11.9729  
1785.2  
-5.29314  10.0777  
-5.35685  11.9696  
1785.6  
-5.29318  10.0749  
-5.35647  11.9664  
1786  
-5.29323  10.0722  
-5.3561  11.9631  
1786.4  
-5.29327  10.0695  
-5.35572  11.9598  
1786.8  
-5.29332  10.0668  
-5.35534  11.9565  
1787.2  
-5.29337  10.0641  
-5.35496  11.9532  
1787.6  
-5.29341  10.0613  
-5.35459  11.95  
1788  
-5.29346  10.0586  
-5.35421  11.9467  
1788.4  
-5.2935  10.0559  
-5.35383  11.9434  
1788.8  
-5.29355  10.0532  
-5.35345  11.9401  
1789.2  
-5.2936  10.0504  
-5.35308  11.9369  
1789.6  
-5.29364  10.0477  
-5.3527  11.9336  
1790  
-5.29369  10.045  
-5.35232  11.9303  
1790.4  
-5.29373  10.0423  
-5.35194  11.927  
1790.8  
-5.29378  10.0396  
-5.35157  11.9238  
1791.2  
-5.29382  10.0368  
-5.35119  11.9205  
1791.6  
-5.29387  10.0341  
-5.35081  11.9172  
1792  
-5.29392  10.0314  
-5.35043  11.9139  
1792.4  
-5.29396  10.0287  
-5.35006  11.9107  
1792.8  
-5.29401  10.026  
-5.34968  11.9074  
1793.2  
-5.29405  10.0232  
-5.3493  11.9041  
1793.6  
-5.2941  10.0205  
-5.34892  11.9008  
1794  
-5.29415  10.0178  
-5.34855  11.8975  
1794.4  
-5.29419  10.0151  
-5.34817  11.8943  
1794.8  
-5.29424  10.0124  
-5.34779  11.891  
1795.2  
-5.29428  10.0096  
-5.34741  11.8877  
1795.6  
-5.29433  10.0069  
-5.34703  11.8844  
1796  
-5.29437  10.0042  
-5.34666  11.8812  
1796.4  
-5.29442  10.0015  
-5.34628  11.8779  
1796.8  
-5.29447  9.99876  
-5.3459  11.8746  
1797.2  
-5.29451  9.99604  
-5.34552  11.8713  
1797.6  
-5.29456  9.99332  
-5.34515  11.8681  
1798  
-5.2946  9.9906  
-5.34477  11.8648  
1798.4  
-5.29465  9.98788  
-5.34439  11.8615  
1798.8  
-5.2947  9.98515  
-5.34401  11.8582  
1799.2  
-5.29474  9.98243  
