  30.00000       30.58657       31.18462       31.79436       32.41602    
  33.04983       33.69604       34.35488       35.02660       35.71146    
  36.40971       37.12161       37.84743       38.58744       39.34192    
  40.11116       40.89543       41.69504       42.51028       43.34146    
  44.18890       45.05290       45.93380       46.83192       47.74760    
  48.68119       49.63303       50.60347       51.59290       52.60167    
  53.63017       54.67877       55.74788       56.83788       57.94921    
  59.08226       60.23746       61.41526       62.61608       63.84038    
  65.08862       66.36127       67.65880       68.98170       70.33046    
  71.70560       73.10762       74.53706       75.99445       77.48032    
  78.99526       80.53982       82.11457       83.72012       85.35706    
  87.02600       88.72758       90.46242       92.23119       94.03454    
  95.87315       97.74771       99.65892       101.6075       103.5942    
  105.6197       107.6848       109.7903       111.9370       114.1257    
  116.3571       118.6322       120.9517       123.3167       125.7278    
  128.1861       130.6925       133.2478       135.8531       138.5094    
  141.2176       143.9788       146.7939       149.6641       152.5904    
  155.5739       158.6158       161.7171       164.8791       168.1029    
  171.3898       174.7409       178.1575       181.6409       185.1924    
  188.8134       192.5052       196.2691       200.1067       204.0193    
  208.0084       212.0755       216.2221       220.4497       224.7601    
  229.1547       233.6353       238.2034       242.8609       247.6094    
  252.4508       257.3868       262.4194       267.5504       272.7816    
  278.1152       283.5531       289.0972       294.7498       300.5129    
  306.3887       312.3794       318.4872       324.7144       331.0634    
  337.5365       344.1361       350.8649       357.7252       364.7196    
  371.8508       379.1214       386.5341       394.0919       401.7973    
  409.6535       417.6632       425.8296       434.1556       442.6445    
  451.2993       460.1233       469.1199       478.2923       487.6441    
  497.1788       506.8999       516.8110       526.9160       537.2186    
  547.7225       558.4319       569.3506       580.4828       591.8327    
  603.4045       615.2026       627.2313       639.4953       651.9990    
  664.7473       677.7447       690.9963       704.5070       718.2819    
  732.3261       746.6449       761.2437       776.1279       791.3032    
  806.7751       822.5496       838.6325       855.0298       871.7479    
  888.7927       906.1708       923.8887       941.9531       960.3706    
  979.1483       998.2930       1017.812       1037.713       1058.003    
  1078.689       1099.781       1121.284       1143.208       1165.560    
  1188.350       1211.585       1235.275       1259.428       1284.052    
  1309.159       1334.756       1360.854       1387.462       1414.591    
  1442.249       1470.449       1499.200       1528.513       1558.399    
  1588.870       1619.936       1651.610       1683.903       1716.828    
  1750.396       1784.621       1819.515       1855.091       1891.362    
  1928.343       1966.047       2004.488       2043.681       2083.640    
  2124.380       2165.917       2208.266       2251.444       2295.465    
  2340.347       2386.107       2432.761       2480.328       2528.824    
  2578.269       2628.681       2680.078       2732.480       2785.907    
  2840.378       2895.915       2952.537       3010.267       3069.125    
  3129.134       3190.317       3252.695       3316.294       3381.135    
  3447.245       3514.647       3583.368       3653.431       3724.865    
  3797.696       3871.950       3947.656       4024.843       4103.539    
  4183.773       4265.576       4348.979       4434.013       4520.708    
  4609.100       4699.219       4791.101       4884.779       4980.288    
  5077.666       5176.946       5278.169       5381.370       5486.589    
  5593.866       5703.240       5814.752       5928.446       6044.362    
  6162.544       6283.037       6405.886       6531.137       6658.837    
  6789.035       6921.777       7057.115       7195.100       7335.782    
  7479.214       7625.452       7774.548       7926.561       8081.544    
  8239.559       8400.663       8564.917       8732.383       8903.122    
  9077.201       9254.683       9435.635       9620.125       9808.223    
  9999.998    
 H 
          1         301   1.010000       1.670000      4.1700000E+07
  1.076900       1.078100       1.079300       1.080800       1.082000    
  1.083000       1.083600       1.084200       1.084500       1.084700    
  1.084900       1.084600       1.084500       1.084200       1.083800    
  1.083300       1.082800       1.082300       1.081500       1.080700    
  1.079800       1.078900       1.078000       1.076900       1.075600    
  1.074600       1.073500       1.072300       1.071100       1.069900    
  1.068700       1.067600       1.066200       1.065000       1.063700    
  1.062600       1.061400       1.060200       1.059000       1.057800    
  1.056600       1.055300       1.054200       1.052900       1.051800    
  1.050500       1.049400       1.048200       1.047100       1.045900    
  1.044900       1.043800       1.042600       1.041600       1.040600    
  1.039600       1.038600       1.037600       1.036600       1.035600    
  1.034700       1.033800       1.032900       1.032000       1.031200    
  1.030300       1.029500       1.028600       1.027800       1.027100    
  1.026300       1.025700       1.024900       1.024200       1.023400    
  1.022900       1.022200       1.021600       1.021000       1.020300    
  1.019700       1.019200       1.018600       1.018000       1.017500    
  1.017000       1.016500       1.015900       1.015500       1.015100    
  1.014600       1.014100       1.013800       1.013300       1.012900    
  1.012500       1.012100       1.011700       1.011400       1.011000    
  1.010700       1.010300       1.010000       1.009700       1.009400    
  1.009100       1.008800       1.008500       1.008200       1.007900    
  1.007700       1.007400       1.007100       1.006900       1.006700    
  1.006400       1.006200       1.006000       1.005800       1.005700    
  1.005500       1.005300       1.005100       1.004900       1.004800    
  1.004600       1.004500       1.004300       1.004200       1.004100    
  1.003900       1.003700       1.003600       1.003500       1.003400    
  1.003200       1.003200       1.003000       1.002900       1.002800    
  1.002800       1.002700       1.002600       1.002500       1.002400    
  1.002300       1.002300       1.002100       1.002100       1.002000    
  1.001900       1.001900       1.001900       1.001800       1.001700    
  1.001600       1.001600       1.001500       1.001500       1.001400    
  1.001400       1.001300       1.001300       1.001200       1.001200    
  1.001100       1.001100       1.001000       1.001000       1.000900    
  1.000900       1.000900       1.000900       1.000800       1.000800    
  1.000800       1.000700       1.000700       1.000700       1.000700    
  1.000600       1.000600       1.000600       1.000500       1.000500    
  1.000600       1.000500       1.000500       1.000400       1.000400    
  1.000400       1.000500       1.000400       1.000400       1.000400    
  1.000300       1.000300       1.000300       1.000300       1.000300    
  1.000300       1.000200       1.000200       1.000300       1.000300    
  1.000300       1.000200       1.000200       1.000200       1.000200    
  1.000200       1.000200       1.000200       1.000100       1.000100    
  1.000200       1.000100       1.000100       1.000200       1.000200    
  1.000200       1.000100       1.000100       1.000100       1.000000    
  1.000100       1.000100       1.000100       1.000100       1.000100    
  1.000100       1.000000       1.000000       1.000000       1.000000    
  1.000000       1.000000       1.000000       1.000000       1.000000    
  1.000000      0.9999900       1.000000      0.9999800       1.000000    
 0.9999800       1.000000      0.9999900      0.9999900      0.9999900    
 0.9999700       1.000000      0.9999900      0.9999700      0.9999700    
 0.9999900      0.9999600      0.9999800      0.9999700      0.9999800    
 0.9999500      0.9999800      0.9999500      0.9999800      0.9999600    
 0.9999800      0.9999600      0.9999400      0.9999800      0.9999700    
 0.9999400      0.9999700      0.9999600      0.9999500      0.9999700    
 0.9999600      0.9999400      0.9999300      0.9999700      0.9999600    
 0.9999400      0.9999300      0.9999600      0.9999600      0.9999500    
 0.9999400      0.9999300      0.9999600      0.9999600      0.9999500    
 0.9999500      0.9999400      0.9999300      0.9999300      0.9999600    
 0.9999600      0.9999500       1.000000      0.9999400      0.9999400    
 0.9999300    
 0.3035000      0.2925300      0.2820800      0.2718400      0.2619800    
 0.2524700      0.2433000      0.2344700      0.2259500      0.2177200    
 0.2097900      0.2021400      0.1947700      0.1876600      0.1808100    
 0.1742200      0.1678600      0.1616400      0.1556400      0.1498500    
 0.1442700      0.1388900      0.1337100      0.1287200      0.1239300    
 0.1193000      0.1148400      0.1105300      0.1063700      0.1023700    
 9.8518997E-02  9.4811998E-02  9.1243997E-02  8.7811001E-02  8.4505998E-02
 8.1326999E-02  7.8267001E-02  7.5305998E-02  7.2426997E-02  6.9631003E-02
 6.6928998E-02  6.4331003E-02  6.1834000E-02  5.9434999E-02  5.7128001E-02
 5.4910999E-02  5.2781001E-02  5.0733000E-02  4.8764002E-02  4.6870999E-02
 4.5051999E-02  4.3303002E-02  4.1618001E-02  3.9985999E-02  3.8401999E-02
 3.6880001E-02  3.5418000E-02  3.4015000E-02  3.2667000E-02  3.1372000E-02
 3.0129001E-02  2.8935000E-02  2.7788000E-02  2.6681000E-02  2.5622001E-02
 2.4607001E-02  2.3631001E-02  2.2694999E-02  2.1795001E-02  2.0932000E-02
 2.0102000E-02  1.9306000E-02  1.8540001E-02  1.7805001E-02  1.7088000E-02
 1.6394001E-02  1.5729001E-02  1.5090000E-02  1.4478000E-02  1.3890000E-02
 1.3327000E-02  1.2786000E-02  1.2267000E-02  1.1769000E-02  1.1291000E-02
 1.0833000E-02  1.0393000E-02  9.9713001E-03  9.5646996E-03  9.1696000E-03
 8.7877996E-03  8.4220003E-03  8.0712996E-03  7.7354000E-03  7.4133002E-03
 7.1045002E-03  6.8087000E-03  6.5253000E-03  6.2536998E-03  5.9932000E-03
 5.7437001E-03  5.5045001E-03  5.2751000E-03  5.0555998E-03  4.8452001E-03
 4.6434999E-03  4.4501000E-03  4.2647999E-03  4.0873000E-03  3.9170999E-03
 3.7539999E-03  3.5975999E-03  3.4477999E-03  3.3042000E-03  3.1665000E-03
 3.0346999E-03  2.9082999E-03  2.7872000E-03  2.6711000E-03  2.5599001E-03
 2.4530001E-03  2.3494000E-03  2.2483000E-03  2.1513000E-03  2.0586001E-03
 1.9698001E-03  1.8849000E-03  1.8036000E-03  1.7258000E-03  1.6514000E-03
 1.5802000E-03  1.5120000E-03  1.4468000E-03  1.3843999E-03  1.3247000E-03
 1.2676000E-03  1.2129000E-03  1.1606000E-03  1.1105000E-03  1.0625999E-03
 1.0166999E-03  9.7287999E-04  9.3091000E-04  8.9074997E-04  8.5231999E-04
 8.1554998E-04  7.8036002E-04  7.4669003E-04  7.1448000E-04  6.8365998E-04
 6.5415999E-04  6.2593998E-04  5.9893000E-04  5.7308999E-04  5.4836000E-04
 5.2469998E-04  5.0199003E-04  4.8014001E-04  4.5901001E-04  4.3881001E-04
